4 0 -26.9943 3.1734 -39.8765 -26.9885 3.17471 -39.8838 -26.9516 3.16691 -39.8561 -27.0063 3.15816 -39.8039
3 0 -26.9885 3.17471 -39.8838 -26.9943 3.1734 -39.8765 -26.9925 3.17565 -39.8872
4 0 -24.5066 2.9736 -39.5046 -24.511 3.00815 -39.6624 -24.352 2.99463 -39.6351 -24.352 2.96202 -39.4854
4 0 -26.0328 3.08621 -39.687 -26.1596 3.056 -39.5204 -26.3059 3.0258 -39.3495 -26.5022 3.01672 -39.2647
3 0 -26.0328 3.08621 -39.687 -25.9607 3.26243 -40.5124 -25.9266 3.11751 -39.8541
3 0 -26.611 3.12816 -39.7528 -26.8334 3.15587 -39.8313 -26.7943 3.15589 -39.84
4 0 -24.511 3.00815 -39.6624 -24.5317 3.04138 -39.8105 -24.352 3.02916 -39.7938 -24.352 2.99463 -39.6351
4 0 -24.352 3.04929 -39.8863 -24.5317 3.04138 -39.8105 -24.3604 3.05398 -39.906 -24.352 3.05134 -39.8957
4 0 -26.611 3.12816 -39.7528 -27.0302 3.12783 -39.6593 -27.0169 3.14464 -39.7394 -26.8746 3.15806 -39.8323
3 0 -26.8746 3.15806 -39.8323 -26.8334 3.15587 -39.8313 -26.611 3.12816 -39.7528
3 0 -26.7943 3.15589 -39.84 -26.7683 3.15924 -39.8611 -26.611 3.12816 -39.7528
3 0 -26.7683 3.15924 -39.8611 -26.7737 3.16481 -39.8855 -26.611 3.12816 -39.7528
3 0 -24.5317 3.04138 -39.8105 -24.352 3.04929 -39.8863 -24.352 3.02916 -39.7938
3 0 -26.7976 3.16927 -39.9007 -26.7415 3.26186 -40.3384 -26.7737 3.16481 -39.8855
3 0 -26.841 3.17369 -39.9115 -26.7415 3.26186 -40.3384 -26.7976 3.16927 -39.9007
4 0 -24.3691 3.06291 -39.9451 -24.3604 3.05398 -39.906 -24.5317 3.04138 -39.8105 -24.5453 3.05831 -39.8853
4 0 -24.5644 3.08284 -39.9938 -24.3729 3.07182 -39.9852 -24.3691 3.06291 -39.9451 -24.5453 3.05831 -39.8853
3 0 -26.7415 3.26186 -40.3384 -26.9669 3.20816 -40.0423 -26.9524 3.22658 -40.13
3 0 -26.7415 3.26186 -40.3384 -26.9524 3.22658 -40.13 -26.9436 3.23776 -40.1833
4 0 -24.5905 3.10958 -40.1109 -24.3866 3.08586 -40.0467 -24.3729 3.07182 -39.9852 -24.5644 3.08284 -39.9938
4 0 -24.4197 3.11974 -40.1951 -24.3963 3.1008 -40.1132 -24.3866 3.08586 -40.0467 -24.5905 3.10958 -40.1109
3 0 -26.7415 3.26186 -40.3384 -26.9436 3.23776 -40.1833 -26.9247 3.26172 -40.2976
4 0 -24.4415 3.14203 -40.2927 -24.4197 3.11974 -40.1951 -24.5905 3.10958 -40.1109 -24.6334 3.13853 -40.2345
4 0 -26.7415 3.26186 -40.3384 -26.841 3.17369 -39.9115 -26.8736 3.17701 -39.9196 -26.93 3.18478 -39.9429
4 0 -26.9609 3.19145 -39.9668 -26.9765 3.19601 -39.9843 -26.9669 3.20816 -40.0423 -26.7415 3.26186 -40.3384
3 0 -26.7415 3.26186 -40.3384 -26.93 3.18478 -39.9429 -26.9609 3.19145 -39.9668
4 0 -26.7415 3.26186 -40.3384 -25.9607 3.26243 -40.5124 -26.611 3.12816 -39.7528 -26.7737 3.16481 -39.8855
4 0 -24.6812 3.16748 -40.357 -24.4746 3.16096 -40.3724 -24.4415 3.14203 -40.2927 -24.6334 3.13853 -40.2345
3 0 -26.7415 3.26186 -40.3384 -26.9247 3.26172 -40.2976 -26.9117 3.27832 -40.3767
3 0 -26.7415 3.26186 -40.3384 -26.9117 3.27832 -40.3767 -26.909 3.28164 -40.3925
4 0 -24.723 3.1853 -40.4297 -24.5159 3.18322 -40.4656 -24.4746 3.16096 -40.3724 -24.6812 3.16748 -40.357
3 0 -24.3732 3.15211 -40.354 -24.352 3.15283 -40.362 -24.352 3.13044 -40.2591
4 0 -25.9607 3.26243 -40.5124 -26.0328 3.08621 -39.687 -26.5022 3.01672 -39.2647 -26.611 3.12816 -39.7528
4 0 -25.9607 3.26243 -40.5124 -25.7203 3.2013 -40.2843 -25.8015 3.16443 -40.0971 -25.9266 3.11751 -39.8541
4 0 -24.5826 3.20658 -40.5583 -24.5159 3.18322 -40.4656 -24.723 3.1853 -40.4297 -24.7746 3.20311 -40.5002
4 0 -24.3732 3.15211 -40.354 -24.3976 3.17215 -40.4407 -24.352 3.17605 -40.4686 -24.352 3.15283 -40.362
4 0 -25.6516 3.26601 -40.5967 -25.6667 3.24146 -40.4806 -25.7203 3.2013 -40.2843 -25.9607 3.26243 -40.5124
4 0 -24.6722 3.23328 -40.6613 -24.5826 3.20658 -40.5583 -24.7746 3.20311 -40.5002 -24.8478 3.22311 -40.576
4 0 -24.3976 3.17215 -40.4407 -24.4497 3.19553 -40.5367 -24.352 3.20464 -40.6 -24.352 3.17605 -40.4686
4 0 -24.7471 3.24994 -40.7214 -24.6722 3.23328 -40.6613 -24.8478 3.22311 -40.576 -24.8988 3.23534 -40.621
4 0 -24.8187 3.26329 -40.767 -24.7471 3.24994 -40.7214 -24.8988 3.23534 -40.621 -24.9477 3.24534 -40.6562
3 0 -25.2244 3.28864 -40.7944 -25.3426 3.29968 -40.8192 -24.9901 3.29884 -40.8927
4 0 -24.4497 3.19553 -40.5367 -24.5019 3.21892 -40.6327 -24.352 3.23573 -40.7428 -24.352 3.20464 -40.6
4 0 -25.6474 3.31174 -40.8077 -25.6473 3.29167 -40.7155 -25.6516 3.26601 -40.5967 -25.9607 3.26243 -40.5124
3 0 -25.6474 3.31174 -40.8077 -25.4838 3.3743 -41.131 -25.4597 3.30963 -40.8392
4 0 -24.9022 3.27884 -40.8201 -24.8187 3.26329 -40.767 -24.9477 3.24534 -40.6562 -25.0432 3.26311 -40.7169
3 0 -26.7415 3.26186 -40.3384 -26.909 3.28164 -40.3925 -26.8428 3.36565 -40.793
4 0 -26.7415 3.26186 -40.3384 -26.8428 3.36565 -40.793 -26.8371 3.37294 -40.8277 -25.9186 3.34944 -40.9214
3 0 -25.9186 3.34944 -40.9214 -25.9607 3.26243 -40.5124 -26.7415 3.26186 -40.3384
4 0 -26.8367 3.37346 -40.8302 -25.9876 3.38507 -41.0699 -25.9794 3.3717 -41.0103 -26.8369 3.37325 -40.8292
4 0 -26.8365 3.37368 -40.8313 -25.9957 3.39845 -41.1296 -25.9876 3.38507 -41.0699 -26.8367 3.37346 -40.8302
4 0 -26.836 3.3743 -40.8342 -26.0652 3.42961 -41.2575 -26.0468 3.42072 -41.2207 -26.8362 3.37411 -40.8333
3 0 -26.836 3.3744 -40.8347 -26.0609 3.43519 -41.2841 -26.0652 3.42961 -41.2575
4 0 -26.8356 3.37491 -40.8372 -25.9602 3.47206 -41.4756 -26.0327 3.43633 -41.2955 -26.836 3.37438 -40.8346
3 0 -25.4597 3.30963 -40.8392 -25.4838 3.3743 -41.131 -25.3426 3.29968 -40.8192
4 0 -24.9521 3.28995 -40.8602 -24.9022 3.27884 -40.8201 -25.0432 3.26311 -40.7169 -25.1365 3.27865 -40.7678
4 0 -24.9901 3.29884 -40.8927 -24.9521 3.28995 -40.8602 -25.1365 3.27865 -40.7678 -25.2244 3.28864 -40.7944
4 0 -24.352 3.23573 -40.7428 -24.5019 3.21892 -40.6327 -24.5561 3.23448 -40.6923 -24.3833 3.27253 -40.905
3 0 -24.3833 3.27253 -40.905 -24.352 3.26361 -40.8709 -24.352 3.23573 -40.7428
3 0 -26.8371 3.37299 -40.828 -25.9474 3.35389 -40.9355 -25.9186 3.34944 -40.9214
3 0 -25.9186 3.34944 -40.9214 -25.8866 3.35168 -40.9387 -25.9607 3.26243 -40.5124
3 0 -26.837 3.37309 -40.8284 -25.9685 3.36056 -40.9615 -25.9474 3.35389 -40.9355
3 0 -25.8866 3.35168 -40.9387 -25.679 3.37415 -41.0875 -25.9607 3.26243 -40.5124
4 0 -26.8369 3.37325 -40.8292 -25.9794 3.3717 -41.0103 -25.9685 3.36056 -40.9615 -26.837 3.37309 -40.8284
3 0 -25.8807 3.36061 -40.981 -25.679 3.37415 -41.0875 -25.8866 3.35168 -40.9387
4 0 -24.4744 3.29586 -40.9922 -24.3833 3.27253 -40.905 -24.5561 3.23448 -40.6923 -24.6213 3.25116 -40.7546
3 0 -25.8796 3.36954 -41.0223 -25.8905 3.38069 -41.0711 -25.679 3.37415 -41.0875
3 0 -25.8796 3.36954 -41.0223 -25.679 3.37415 -41.0875 -25.8807 3.36061 -40.981
3 0 -25.8905 3.38069 -41.0711 -25.9213 3.39626 -41.1359 -25.679 3.37415 -41.0875
4 0 -24.6009 3.32032 -41.0768 -24.4744 3.29586 -40.9922 -24.6213 3.25116 -40.7546 -24.707 3.26895 -40.8175
4 0 -25.679 3.37415 -41.0875 -25.4838 3.3743 -41.131 -25.6474 3.31174 -40.8077 -25.9607 3.26243 -40.5124
3 0 -25.679 3.37415 -41.0875 -25.7344 3.40087 -41.1981 -25.7016 3.39733 -41.189
4 0 -25.4838 3.3743 -41.131 -24.9918 3.30552 -40.923 -24.9901 3.29884 -40.8927 -25.3426 3.29968 -40.8192
4 0 -25.4838 3.3743 -41.131 -25.0263 3.36393 -41.1838 -24.9598 3.30777 -40.9404 -24.9918 3.30552 -40.923
3 0 -25.4838 3.3743 -41.131 -25.2881 3.38893 -41.2412 -25.2702 3.3856 -41.2298
3 0 -25.4838 3.3743 -41.131 -25.2957 3.39674 -41.2754 -25.2881 3.38893 -41.2412
4 0 -24.769 3.34248 -41.1417 -24.6009 3.32032 -41.0768 -24.707 3.26895 -40.8175 -24.7954 3.28449 -40.8695
4 0 -24.909 3.35576 -41.172 -24.769 3.34248 -41.1417 -24.7954 3.28449 -40.8695 -24.8687 3.29448 -40.8993
4 0 -24.973 3.3613 -41.1834 -24.909 3.35576 -41.172 -24.8687 3.29448 -40.8993 -24.9142 3.30111 -40.9198
4 0 -25.0263 3.36393 -41.1838 -24.973 3.3613 -41.1834 -24.9142 3.30111 -40.9198 -24.9598 3.30777 -40.9404
3 0 -25.7016 3.39733 -41.189 -25.6661 3.40092 -41.2133 -25.679 3.37415 -41.0875
3 0 -25.9481 3.40963 -41.1914 -25.9602 3.47206 -41.4756 -25.9213 3.39626 -41.1359
3 0 -25.7344 3.40087 -41.1981 -25.9602 3.47206 -41.4756 -25.7713 3.41868 -41.2718
4 0 -25.9957 3.39845 -41.1296 -26.8365 3.37368 -40.8313 -26.8362 3.37411 -40.8333 -26.0468 3.42072 -41.2207
3 0 -26.0468 3.42072 -41.2207 -26.0164 3.40958 -41.1762 -25.9957 3.39845 -41.1296
4 0 -25.2702 3.3856 -41.2298 -25.0305 3.37016 -41.2115 -25.0263 3.36393 -41.1838 -25.4838 3.3743 -41.131
3 0 -25.2702 3.3856 -41.2298 -25.249 3.38896 -41.2499 -25.0305 3.37016 -41.2115
3 0 -25.9806 3.42298 -41.2456 -25.9602 3.47206 -41.4756 -25.9481 3.40963 -41.1914
3 0 -26.0089 3.43188 -41.2803 -25.9602 3.47206 -41.4756 -25.9806 3.42298 -41.2456
3 0 -26.836 3.3744 -40.8347 -26.0609 3.43519 -41.2841 -26.0327 3.43633 -41.2955
4 0 -25.2274 3.39679 -41.2906 -25.0164 3.38579 -41.2864 -25.0305 3.37016 -41.2115 -25.249 3.38896 -41.2499
3 0 -26.0327 3.43633 -41.2955 -25.9602 3.47206 -41.4756 -26.0089 3.43188 -41.2803
4 0 -25.2095 3.40348 -41.3253 -25.0099 3.39917 -41.3493 -25.0164 3.38579 -41.2864 -25.2274 3.39679 -41.2906
3 0 -25.651 3.42547 -41.3294 -25.6662 3.44106 -41.3977 -25.5491 3.44115 -41.4238
3 0 -25.651 3.42547 -41.3294 -25.5491 3.44115 -41.4238 -25.6455 3.40986 -41.2589
4 0 -25.5491 3.44115 -41.4238 -25.679 3.37415 -41.0875 -25.6661 3.40092 -41.2133 -25.6455 3.40986 -41.2589
4 0 -25.5491 3.44115 -41.4238 -25.3538 3.44129 -41.4673 -25.4838 3.3743 -41.131 -25.679 3.37415 -41.0875
3 0 -25.5491 3.44115 -41.4238 -25.5543 3.45452 -41.4841 -25.5328 3.45454 -41.4889
3 0 -25.5491 3.44115 -41.4238 -25.5896 3.45963 -41.4998 -25.5543 3.45452 -41.4841
4 0 -25.01 3.41925 -41.4415 -25.0099 3.39917 -41.3493 -25.2095 3.40348 -41.3253 -25.1835 3.41689 -41.3926
3 0 -25.6912 3.45664 -41.4638 -25.6234 3.47232 -41.5507 -25.5896 3.45963 -41.4998
4 0 -25.3538 3.44129 -41.4673 -25.2795 3.41011 -41.3404 -25.2957 3.39674 -41.2754 -25.4838 3.3743 -41.131
4 0 -25.9602 3.47206 -41.4756 -25.7344 3.40087 -41.1981 -25.679 3.37415 -41.0875 -25.9213 3.39626 -41.1359
4 0 -25.5328 3.45454 -41.4889 -25.2606 3.44582 -41.5086 -25.3538 3.44129 -41.4673 -25.5491 3.44115 -41.4238
4 0 -25.5896 3.45963 -41.4998 -25.5491 3.44115 -41.4238 -25.6662 3.44106 -41.3977 -25.6912 3.45664 -41.4638
4 0 -25.2606 3.44582 -41.5086 -25.2605 3.42575 -41.4164 -25.2795 3.41011 -41.3404 -25.3538 3.44129 -41.4673
4 0 -25.0155 3.43486 -41.512 -25.01 3.41925 -41.4415 -25.1835 3.41689 -41.3926 -25.1792 3.43249 -41.4652
4 0 -25.8984 3.4788 -41.5201 -25.8191 3.44763 -41.3943 -25.7713 3.41868 -41.2718 -25.9602 3.47206 -41.4756
4 0 -25.6343 3.48346 -41.5995 -25.6234 3.47232 -41.5507 -25.6912 3.45664 -41.4638 -25.7422 3.47891 -41.5549
4 0 -25.035 3.4549 -41.5998 -25.0155 3.43486 -41.512 -25.1792 3.43249 -41.4652 -25.1803 3.44364 -41.5162
4 0 -25.2775 3.46812 -41.6073 -25.2606 3.44582 -41.5086 -25.5328 3.45454 -41.4889 -25.5122 3.46348 -41.5345
4 0 -25.0796 3.47048 -41.6616 -25.035 3.4549 -41.5998 -25.1803 3.44364 -41.5162 -25.1902 3.46371 -41.6062
4 0 -25.7878 3.50564 -41.6677 -25.6664 3.50128 -41.6743 -25.6343 3.48346 -41.5995 -25.7422 3.47891 -41.5549
4 0 -25.2998 3.48594 -41.6843 -25.2775 3.46812 -41.6073 -25.5122 3.46348 -41.5345 -25.5149 3.47819 -41.6015
4 0 -26.713 3.53056 -41.5791 -26.0981 3.53329 -41.7266 -25.9602 3.47206 -41.4756 -26.8356 3.37491 -40.8372
4 0 -26.0981 3.53329 -41.7266 -25.995 3.50773 -41.6318 -25.8984 3.4788 -41.5201 -25.9602 3.47206 -41.4756
4 0 -25.8128 3.52122 -41.7338 -25.713 3.51907 -41.7458 -25.6664 3.50128 -41.6743 -25.7878 3.50564 -41.6677
4 0 -25.1284 3.49051 -41.7429 -25.0796 3.47048 -41.6616 -25.1902 3.46371 -41.6062 -25.2119 3.48599 -41.7038
4 0 -25.8281 3.53684 -41.8022 -25.7532 3.5302 -41.7881 -25.713 3.51907 -41.7458 -25.8128 3.52122 -41.7338
4 0 -25.2239 3.50828 -41.8036 -25.1415 3.50389 -41.8015 -25.1284 3.49051 -41.7429 -25.2119 3.48599 -41.7038
4 0 -25.3617 3.51935 -41.8242 -25.2998 3.48594 -41.6843 -25.5149 3.47819 -41.6015 -25.529 3.49267 -41.6649
4 0 -25.2174 3.52166 -41.8665 -25.1399 3.51727 -41.8633 -25.1415 3.50389 -41.8015 -25.2239 3.50828 -41.8036
4 0 -25.8281 3.55691 -41.8944 -25.7831 3.5458 -41.8532 -25.7532 3.5302 -41.7881 -25.8281 3.53684 -41.8022
4 0 -25.4083 3.53714 -41.8957 -25.3617 3.51935 -41.8242 -25.529 3.49267 -41.6649 -25.5531 3.51028 -41.7405
4 0 -25.8238 3.56248 -41.9209 -25.801 3.55914 -41.9106 -25.7831 3.5458 -41.8532 -25.8281 3.55691 -41.8944
3 0 -25.8238 3.56248 -41.9209 -25.8124 3.56583 -41.9388 -25.801 3.55914 -41.9106
4 0 -25.2012 3.53506 -41.9316 -25.1383 3.53066 -41.9252 -25.1399 3.51727 -41.8633 -25.2174 3.52166 -41.8665
4 0 -26.0981 3.53329 -41.7266 -26.713 3.53056 -41.5791 -26.6883 3.56182 -41.7281 -26.3931 3.59239 -41.9334
3 0 -26.3931 3.59239 -41.9334 -26.1903 3.55774 -41.8187 -26.0981 3.53329 -41.7266
4 0 -25.4648 3.55495 -41.9651 -25.4083 3.53714 -41.8957 -25.5531 3.51028 -41.7405 -25.6155 3.53922 -41.8598
4 0 -25.1828 3.54624 -41.987 -25.1465 3.54403 -41.9848 -25.1383 3.53066 -41.9252 -25.2012 3.53506 -41.9316
3 0 -25.1828 3.54624 -41.987 -25.16 3.55294 -42.0228 -25.1465 3.54403 -41.9848
4 0 -25.525 3.57162 -42.0285 -25.4648 3.55495 -41.9651 -25.6155 3.53922 -41.8598 -25.6752 3.56036 -41.9438
4 0 -25.5853 3.5883 -42.0919 -25.525 3.57162 -42.0285 -25.6752 3.56036 -41.9438 -25.7436 3.58039 -42.0208
3 0 -26.3931 3.59239 -41.9334 -26.6883 3.56182 -41.7281 -26.6351 3.62939 -42.0503
3 0 -25.8472 3.61152 -42.1411 -25.8977 3.62822 -42.2067 -25.7518 3.62386 -42.2187
4 0 -25.684 3.60941 -42.1672 -25.5853 3.5883 -42.0919 -25.7436 3.58039 -42.0208 -25.7919 3.59484 -42.0766
4 0 -25.7518 3.62386 -42.2187 -25.684 3.60941 -42.1672 -25.7919 3.59484 -42.0766 -25.8472 3.61152 -42.1411
4 0 -25.9444 3.64603 -42.2783 -25.792 3.63498 -42.261 -25.7518 3.62386 -42.2187 -25.8977 3.62822 -42.2067
4 0 -25.9499 3.66164 -42.3488 -25.8723 3.65721 -42.3455 -25.792 3.63498 -42.261 -25.9444 3.64603 -42.2783
4 0 -25.9331 3.67949 -42.4345 -25.8924 3.67282 -42.4128 -25.8723 3.65721 -42.3455 -25.9499 3.66164 -42.3488
3 0 -25.9331 3.67949 -42.4345 -25.8995 3.68509 -42.4676 -25.8924 3.67282 -42.4128
3 0 -30.8146 2.88947 -37.3303 -30.8003 2.88912 -37.337 -30.8035 2.88452 -37.3157
3 0 -30.8537 2.91451 -37.4138 -30.7898 2.90433 -37.4072 -30.792 2.90114 -37.3925
4 0 -30.8146 2.88947 -37.3303 -30.8537 2.91451 -37.4138 -30.792 2.90114 -37.3925 -30.8003 2.88912 -37.337
4 0 -30.778 2.92138 -37.486 -30.8635 2.92622 -37.4577 -30.876 2.93574 -37.4908 -30.7759 2.92441 -37.4999
4 0 -30.8537 2.91451 -37.4138 -30.8635 2.92622 -37.4577 -30.778 2.92138 -37.486 -30.7898 2.90433 -37.4072
4 0 -30.7759 2.92441 -37.4999 -30.876 2.93574 -37.4908 -30.9005 2.94866 -37.5314 -30.9591 2.98622 -37.6567
3 0 -30.9591 2.98622 -37.6567 -30.7704 2.93239 -37.5368 -30.7759 2.92441 -37.4999
4 0 -30.9591 2.98622 -37.6567 -30.9005 2.94866 -37.5314 -30.9428 2.96667 -37.5834 -30.9792 2.98301 -37.6317
3 0 -30.9591 2.98622 -37.6567 -30.9635 3.01325 -37.7684 -30.9478 3.01076 -37.7668
4 0 -30.9635 3.01325 -37.7684 -30.9591 2.98622 -37.6567 -30.9792 2.98301 -37.6317 -31.0014 2.99332 -37.6626
4 0 -30.9814 3.01834 -37.7797 -30.9635 3.01325 -37.7684 -31.0014 2.99332 -37.6626 -31.0199 3.00454 -37.6995
4 0 -30.9966 3.02567 -37.802 -30.9814 3.01834 -37.7797 -31.0199 3.00454 -37.6995 -31.0383 3.01574 -37.7363
3 0 -30.9359 3.01827 -37.8053 -30.8074 3.02227 -37.8954 -30.9364 3.01346 -37.7847
4 0 -31.0785 3.04208 -37.8247 -30.9966 3.02567 -37.802 -31.0383 3.01574 -37.7363 -31.0579 3.02827 -37.7781
3 0 -30.9424 3.02605 -37.8345 -30.9598 3.03598 -37.8665 -30.8074 3.02227 -37.8954
3 0 -30.9424 3.02605 -37.8345 -30.8074 3.02227 -37.8954 -30.9359 3.01827 -37.8053
3 0 -30.9598 3.03598 -37.8665 -30.975 3.0433 -37.8888 -30.8074 3.02227 -37.8954
4 0 -31.0943 3.05551 -37.8724 -31.008 3.03388 -37.8302 -30.9966 3.02567 -37.802 -31.0785 3.04208 -37.8247
3 0 -30.975 3.0433 -37.8888 -30.9918 3.04711 -37.8953 -30.8074 3.02227 -37.8954
4 0 -30.8074 3.02227 -37.8954 -30.9591 2.98622 -37.6567 -30.9478 3.01076 -37.7668 -30.9364 3.01346 -37.7847
4 0 -30.9591 2.98622 -37.6567 -30.8074 3.02227 -37.8954 -30.7237 2.99991 -37.8486 -30.7704 2.93239 -37.5368
4 0 -31.103 3.06593 -37.9115 -31.0108 3.04259 -37.8654 -31.008 3.03388 -37.8302 -31.0943 3.05551 -37.8724
3 0 -30.8074 3.02227 -37.8954 -30.7095 3.02039 -37.9432 -30.7237 2.99991 -37.8486
4 0 -31.1166 3.08765 -37.9955 -31.0108 3.04259 -37.8654 -31.103 3.06593 -37.9115 -31.1139 3.07896 -37.9603
4 0 -30.7075 3.02328 -37.9565 -30.7095 3.02039 -37.9432 -30.8074 3.02227 -37.8954 -30.8823 3.05751 -38.0016
3 0 -30.8823 3.05751 -38.0016 -30.7798 3.0382 -37.9784 -30.7075 3.02328 -37.9565
4 0 -31.1052 3.09035 -38.0134 -31.0053 3.04699 -37.8871 -31.0108 3.04259 -37.8654 -31.1166 3.08765 -37.9955
4 0 -31.0857 3.08877 -38.0178 -30.9918 3.04711 -37.8953 -31.0053 3.04699 -37.8871 -31.1052 3.09035 -38.0134
4 0 -31.0103 3.08014 -38.0243 -30.8823 3.05751 -38.0016 -30.8074 3.02227 -37.8954 -30.9918 3.04711 -37.8953
4 0 -31.0467 3.08557 -38.0265 -31.0103 3.08014 -38.0243 -30.9918 3.04711 -37.8953 -31.0857 3.08877 -38.0178
3 0 -30.2078 3.83889 -41.6866 -30.1458 3.83556 -41.7078 -30.147 3.83391 -41.7002
3 0 -30.2078 3.83889 -41.6866 -30.147 3.83391 -41.7002 -30.1511 3.82792 -41.6725
3 0 -30.2458 3.87354 -41.8113 -30.1336 3.85326 -41.7895 -30.1361 3.84959 -41.7726
4 0 -30.2458 3.87354 -41.8113 -30.2078 3.83889 -41.6866 -30.2631 3.85071 -41.705 -30.3109 3.86435 -41.7354
4 0 -30.2458 3.87354 -41.8113 -30.3109 3.86435 -41.7354 -30.3369 3.87375 -41.7603 -30.3472 3.88065 -41.7836
4 0 -30.2078 3.83889 -41.6866 -30.2458 3.87354 -41.8113 -30.1361 3.84959 -41.7726 -30.1458 3.83556 -41.7078
4 0 -30.3153 3.89138 -41.8471 -30.2458 3.87354 -41.8113 -30.3472 3.88065 -41.7836 -30.3429 3.88637 -41.8102
3 0 -30.2458 3.87354 -41.8113 -30.1264 3.86373 -41.8379 -30.1336 3.85326 -41.7895
4 0 -30.228 3.90118 -41.9382 -30.2458 3.87354 -41.8113 -30.3153 3.89138 -41.8471 -30.2703 3.89739 -41.8981
4 0 -30.1264 3.86373 -41.8379 -30.2458 3.87354 -41.8113 -30.228 3.90118 -41.9382 -30.1305 3.90411 -42.0061
3 0 -30.1305 3.90411 -42.0061 -30.1028 3.8978 -41.9952 -30.1264 3.86373 -41.8379
3 0 -30.1305 3.90411 -42.0061 -30.0989 3.9035 -42.0216 -30.1028 3.8978 -41.9952
4 0 -29.5227 2.55992 -36.2453 -29.4863 2.5571 -36.2432 -29.5568 2.52912 -36.0994 -29.6039 2.53326 -36.1043
4 0 -29.5552 2.56387 -36.2535 -29.5227 2.55992 -36.2453 -29.6039 2.53326 -36.1043 -29.6642 2.54106 -36.1216
4 0 -29.572 2.5664 -36.2599 -29.5552 2.56387 -36.2535 -29.6642 2.54106 -36.1216 -29.7157 2.54989 -36.146
4 0 -29.4544 2.55898 -36.2606 -29.5009 2.52602 -36.1016 -29.5568 2.52912 -36.0994 -29.4863 2.5571 -36.2432
4 0 -29.4544 2.55898 -36.2606 -29.3919 2.52797 -36.1413 -29.4483 2.52645 -36.1185 -29.5009 2.52602 -36.1016
4 0 -29.4544 2.55898 -36.2606 -29.2732 2.54021 -36.2292 -29.329 2.53288 -36.1809 -29.3919 2.52797 -36.1413
3 0 -29.834 2.58397 -36.263 -29.9642 2.62057 -36.3877 -29.7934 2.61818 -36.4258
4 0 -29.584 2.56889 -36.2675 -29.572 2.5664 -36.2599 -29.7157 2.54989 -36.146 -29.7537 2.55969 -36.1785
3 0 -29.584 2.56889 -36.2675 -29.7934 2.61818 -36.4258 -29.5834 2.57351 -36.2881
3 0 -29.443 2.5623 -36.2785 -29.4473 2.56698 -36.298 -29.212 2.5521 -36.2992
4 0 -29.443 2.5623 -36.2785 -29.212 2.5521 -36.2992 -29.2732 2.54021 -36.2292 -29.4544 2.55898 -36.2606
3 0 -29.5834 2.57351 -36.2881 -29.7934 2.61818 -36.4258 -29.5688 2.57332 -36.2914
3 0 -29.5688 2.57332 -36.2914 -29.7934 2.61818 -36.4258 -29.5444 2.57297 -36.2968
3 0 -29.5444 2.57297 -36.2968 -29.7934 2.61818 -36.4258 -29.5102 2.57251 -36.3045
3 0 -29.4473 2.56698 -36.298 -29.4701 2.57078 -36.3083 -29.212 2.5521 -36.2992
3 0 -29.212 2.5521 -36.2992 -29.1146 2.6446 -36.7359 -29.1778 2.56204 -36.3529
3 0 -29.5102 2.57251 -36.3045 -29.7934 2.61818 -36.4258 -29.4701 2.57078 -36.3083
3 0 -29.4701 2.57078 -36.3083 -29.7934 2.61818 -36.4258 -29.212 2.5521 -36.2992
3 0 -29.9642 2.62057 -36.3877 -29.96 2.64716 -36.5065 -29.9252 2.64087 -36.4886
3 0 -29.9642 2.62057 -36.3877 -30.0001 2.65929 -36.5487 -29.96 2.64716 -36.5065
4 0 -29.7934 2.61818 -36.4258 -29.584 2.56889 -36.2675 -29.7537 2.55969 -36.1785 -29.834 2.58397 -36.263
4 0 -29.9252 2.64087 -36.4886 -29.8949 2.63929 -36.4902 -29.7934 2.61818 -36.4258 -29.9642 2.62057 -36.3877
3 0 -29.8949 2.63929 -36.4902 -29.8965 2.64626 -36.5206 -29.7934 2.61818 -36.4258
3 0 -29.9633 2.67153 -36.6133 -29.9759 2.72154 -36.8308 -29.9161 2.65698 -36.5624
4 0 -30.1862 2.68856 -36.6251 -30.0533 2.67511 -36.6035 -30.0001 2.65929 -36.5487 -29.9642 2.62057 -36.3877
3 0 -30.1862 2.68856 -36.6251 -30.183 2.71631 -36.7487 -30.1488 2.70542 -36.7103
3 0 -30.1862 2.68856 -36.6251 -30.1933 2.72226 -36.7721 -30.183 2.71631 -36.7487
3 0 -29.7247 2.66356 -36.646 -29.7149 2.67386 -36.6943 -29.671 2.67324 -36.7041
3 0 -29.7247 2.66356 -36.646 -29.7437 2.67888 -36.7083 -29.7149 2.67386 -36.6943
4 0 -29.7247 2.66356 -36.646 -29.1146 2.6446 -36.7359 -29.212 2.5521 -36.2992 -29.7934 2.61818 -36.4258
3 0 -30.0154 2.68618 -36.6632 -29.9759 2.72154 -36.8308 -29.9633 2.67153 -36.6133
3 0 -30.0604 2.69839 -36.7044 -29.9759 2.72154 -36.8308 -30.0154 2.68618 -36.6632
4 0 -30.1488 2.70542 -36.7103 -30.1016 2.69084 -36.6593 -30.0533 2.67511 -36.6035 -30.1862 2.68856 -36.6251
3 0 -29.6331 2.67386 -36.7176 -29.606 2.6758 -36.7339 -29.1146 2.6446 -36.7359
