4 15 -9.26 6.364395 -58.61 -8.19 6.379155 -58.79 -8.1 6.28319 -58.32 -9.07 6.188294 -57.75
4 15 -9.07 6.188294 -57.75 -8.1 6.28319 -58.32 -7.85 6.115913 -57.51 -8.78 6.034246 -57.01
4 15 -8.78 6.034246 -57.01 -7.85 6.115913 -57.51 -7.58 6.008348 -57 -8.43 5.909059 -56.42
4 15 -8.43 5.909059 -56.42 -7.58 6.008348 -57 -7.35 5.941654 -56.69 -8.01 5.806522 -55.95
3 15 -8.01 5.806522 -55.95 -7.35 5.941654 -56.69 -7.21 5.910814 -56.55
4 15 -8.01 5.806522 -55.95 -7.21 5.910814 -56.55 -6.91 5.858756 -56.32 -7.5 5.714216 -55.54
4 15 -7.5 5.714216 -55.54 -6.91 5.858756 -56.32 -6.47 5.80391 -56.09 -6.92 5.640552 -55.23
4 15 -6.92 5.640552 -55.23 -6.47 5.80391 -56.09 -5.99 5.764297 -55.94 -6.29 5.589938 -55.04
4 15 -6.29 5.589938 -55.04 -5.99 5.764297 -55.94 -5.53 5.745119 -55.89 -5.65 5.563168 -54.97
4 15 -5.22 5.561068 -55.00225 -5.65 5.563168 -54.97 -5.53 5.745119 -55.89 -5.22 5.742334 -55.90691
0 // Letter "R"
4 15 5.22 7.289234 -62.36077 4.745756 6.528 -59.84363 4.514612 6.528 -59.85124 4.35 7.595968 -63.41
3 15 4.35 7.595968 -63.41 5.22 7.553811 -63.24107 5.22 7.289234 -62.36077
3 15 4.35 7.595968 -63.41 4.514612 6.528 -59.85124 3.678255 6.528 -59.8788
4 15 5.22 6.310914 -58.74457 4.56 6.332364 -58.87 4.73 6.511198 -59.76 5.22 6.495399 -59.66529
4 15 4.73 6.511198 -59.76 4.56 6.332364 -58.87 4.514612 6.528 -59.85124 4.745756 6.528 -59.84363
4 15 4.56 6.332364 -58.87 4.06 5.8139 -56.29 2.87 5.674282 -55.63 3.678255 6.528 -59.8788
3 15 3.678255 6.528 -59.8788 4.514612 6.528 -59.85124 4.56 6.332364 -58.87
4 15 5.22 5.596771 -55.18043 2.87 5.674282 -55.63 4.06 5.8139 -56.29 5.22 5.774866 -56.06927
4 15 10.352 7.095869 -61.18807 9.46 6.781059 -60.24 8.58 6.96403 -60.93 9.92 7.435667 -62.35
3 15 9.92 7.435667 -62.35 10.352 7.42328 -62.26628 10.352 7.095869 -61.18807
3 15 7.25 6.55039 -59.7 7.398006 6.528 -59.61156 7.130669 6.528 -59.63812
4 15 7.398006 6.528 -59.61156 7.25 6.55039 -59.7 7.65 6.656596 -60.01 8.211683 6.528 -59.5307
4 15 8.96 6.623249 -59.77 8.574499 6.528 -59.49464 8.416197 6.528 -59.51037 8.58 6.96403 -60.93
3 15 8.58 6.96403 -60.93 9.46 6.781059 -60.24 8.96 6.623249 -59.77
4 15 8.211683 6.528 -59.5307 7.65 6.656596 -60.01 8.58 6.96403 -60.93 8.416197 6.528 -59.51037
3 15 5.38 7.551642 -63.21 5.22 7.289234 -62.36077 5.22 7.553811 -63.24107
3 15 8.24 6.167759 -57.73 8.08 6.20064 -57.91 7.71 6.431712 -59.1
3 15 8.08 6.20064 -57.91 7.89 6.226912 -58.06 7.71 6.431712 -59.1
4 15 6.75 6.490741 -59.49 6.98 6.509346 -59.56 7.71 6.431712 -59.1 7.27 6.268666 -58.33
4 15 8.07 6.460921 -59.21 7.71 6.431712 -59.1 6.98 6.509346 -59.56 7.130669 6.528 -59.63812
3 15 7.130669 6.528 -59.63812 7.398006 6.528 -59.61156 8.07 6.460921 -59.21
4 15 8.4 6.499551 -59.37 8.07 6.460921 -59.21 7.398006 6.528 -59.61156 8.211683 6.528 -59.5307
4 15 5.92 6.482228 -59.53 6.77 6.282755 -58.45 5.22 6.310914 -58.74457 5.22 6.495399 -59.66529
3 15 6.77 6.282755 -58.45 5.92 6.482228 -59.53 6.21 6.477984 -59.48
3 15 8.4 6.499551 -59.37 8.416197 6.528 -59.51037 8.574499 6.528 -59.49464
3 15 8.4 6.499551 -59.37 8.211683 6.528 -59.5307 8.416197 6.528 -59.51037
4 15 8.44 5.979387 -56.77 9.5 5.96042 -56.57 9.48 5.937981 -56.46 8.37 5.927901 -56.52
4 15 8.37 5.927901 -56.52 9.48 5.937981 -56.46 9.35 5.857249 -56.07 9.16 5.78534 -55.73
4 15 8.27 5.889844 -56.34 8.37 5.927901 -56.52 9.16 5.78534 -55.73 8.93 5.722653 -55.44
4 15 8.15 5.853391 -56.17 8.27 5.889844 -56.34 8.93 5.722653 -55.44 8.69 5.673793 -55.22
4 15 7.99 5.82015 -56.02 8.15 5.853391 -56.17 8.69 5.673793 -55.22 8.43 5.634553 -55.05
4 15 7.81 5.794525 -55.91 7.99 5.82015 -56.02 8.43 5.634553 -55.05 8.14 5.604734 -54.93
4 15 8.45 6.382329 -58.78 8.84 6.333991 -58.5 8.34 6.137692 -57.57 7.82 6.425888 -59.06
4 15 8.34 6.137692 -57.57 8.24 6.167759 -57.73 7.71 6.431712 -59.1 7.82 6.425888 -59.06
4 15 8.34 6.137692 -57.57 8.84 6.333991 -58.5 9.09 6.288877 -58.25 9.29 6.232748 -57.95
4 15 8.34 6.137692 -57.57 9.29 6.232748 -57.95 9.43 6.173422 -57.64 8.42 6.0932 -57.34
4 15 8.42 6.0932 -57.34 9.43 6.173422 -57.64 9.51 6.1129 -57.33 8.46 6.045907 -57.1
4 15 8.46 6.045907 -57.1 9.51 6.1129 -57.33 9.54 6.043368 -56.98 8.45 6.001627 -56.88
4 15 8.45 6.001627 -56.88 9.54 6.043368 -56.98 9.5 5.96042 -56.57 8.44 5.979387 -56.77
3 15 7.89 6.226912 -58.06 7.63 6.249787 -58.2 7.71 6.431712 -59.1
3 15 7.63 6.249787 -58.2 7.27 6.268666 -58.33 7.71 6.431712 -59.1
4 15 6.75 6.490741 -59.49 7.27 6.268666 -58.33 6.77 6.282755 -58.45 6.5 6.479751 -59.46
3 15 6.77 6.282755 -58.45 6.21 6.477984 -59.48 6.5 6.479751 -59.46
4 15 6.53 5.751005 -55.82 6.32 5.576509 -54.97 5.22 5.596771 -55.18043 5.22 5.774866 -56.06927
4 15 6.95 5.569017 -54.87 6.32 5.576509 -54.97 6.53 5.751005 -55.82 6.97 5.749747 -55.77
4 15 7.44 5.572763 -54.84 6.95 5.569017 -54.87 6.97 5.749747 -55.77 7.34 5.757115 -55.77
4 15 7.82 5.584337 -54.86 7.44 5.572763 -54.84 7.34 5.757115 -55.77 7.61 5.774513 -55.83
4 15 8.14 5.604734 -54.93 7.82 5.584337 -54.86 7.61 5.774513 -55.83 7.81 5.794525 -55.91
3 15 11.21 7.416947 -62.1 10.352 7.095869 -61.18807 10.352 7.42328 -62.26628
0 // Letter "D"
4 15 16.86046 6.528 -58.09485 17.7 7.023005 -59.49 18.12 6.63798 -58.14 17.93322 6.528 -57.83009
4 15 19.68091 6.528 -57.39875 19.13983 6.528 -57.53229 18.12 6.63798 -58.14 17.7 7.023005 -59.49
4 15 19.83658 6.788808 -58.20458 19.92736 6.643926 -57.71318 19.68091 6.528 -57.39875 17.7 7.023005 -59.49
3 15 19.92736 6.643926 -57.71318 20 6.528 -57.32 19.68091 6.528 -57.39875
3 15 16.57 4.999391 -50.9 16.6197 5.132434 -51.53987 16.7558 4.987629 -50.81996
4 15 16.6197 5.132434 -51.53987 16.57 4.999391 -50.9 15.95 5.055716 -51.25 16.42 5.236539 -52.07
3 15 16.42 5.236539 -52.07 16.53241 5.225304 -52.00158 16.6197 5.132434 -51.53987
4 15 16.42 5.236539 -52.07 15.95 5.055716 -51.25 13.59 5.269819 -52.66 14.98 5.373945 -52.93
4 15 16.02811 5.761852 -54.66905 14.98 5.373945 -52.93 13.59 5.269819 -52.66 15.73426 6.074486 -56.22333
3 15 20.16 6.763268 -58.01 19.92736 6.643926 -57.71318 19.83658 6.788808 -58.20458
4 15 20.55211 6.528 -57.13579 20 6.528 -57.32 19.92736 6.643926 -57.71318 20.16 6.763268 -58.01
3 15 20.16 6.763268 -58.01 20.83 6.688432 -57.55 20.55211 6.528 -57.13579
4 15 20.55211 6.528 -57.13579 20.83 6.688432 -57.55 21.36 6.586154 -57.05 21.19445 6.528 -56.92148
3 15 21.36 6.586154 -57.05 21.54602 6.528 -56.80419 21.19445 6.528 -56.92148
4 15 18.34 5.217823 -51.52 18.52 5.014097 -50.51 18.32 4.997353 -50.48 18.01 5.192199 -51.48
4 15 18.01 5.192199 -51.48 18.32 4.997353 -50.48 17.86 4.9734 -50.48 17.67 5.178714 -51.5
4 15 17.67 5.178714 -51.5 17.86 4.9734 -50.48 17.22 4.969611 -50.62 17.27 5.183204 -51.62
4 15 17.22 4.969611 -50.62 16.7558 4.987629 -50.81996 16.6197 5.132434 -51.53987 16.65 5.216326 -51.93
3 15 16.65 5.216326 -51.93 17.27 5.183204 -51.62 17.22 4.969611 -50.62
3 15 16.65 5.216326 -51.93 16.6197 5.132434 -51.53987 16.53241 5.225304 -52.00158
4 15 16.02811 5.761852 -54.66905 15.73426 6.074486 -56.22333 16.86046 6.528 -58.09485 17.93322 6.528 -57.83009
3 15 19.58 6.49558 -57.27 19.13983 6.528 -57.53229 19.68091 6.528 -57.39875
4 15 20 6.454681 -56.9725 19.58 6.49558 -57.27 19.68091 6.528 -57.39875 20 6.528 -57.32
3 15 19.9 5.520595 -52.57 20 5.556715 -52.71651 20 5.412396 -52.0325
4 15 20 5.232088 -51.17792 19.66 5.162075 -50.93 19.51 5.409561 -52.14 19.9 5.520595 -52.57
3 15 19.9 5.520595 -52.57 20 5.412396 -52.0325 20 5.232088 -51.17792
4 15 19.13 5.326477 -51.84 19.51 5.409561 -52.14 19.66 5.162075 -50.93 19.09 5.075427 -50.66
4 15 18.7 5.259778 -51.63 19.13 5.326477 -51.84 19.09 5.075427 -50.66 18.52 5.014097 -50.51
3 15 18.52 5.014097 -50.51 18.34 5.217823 -51.52 18.7 5.259778 -51.63
4 15 20.55211 6.528 -57.13579 20.3 6.427893 -56.76 20.07099 6.44657 -56.92222 20 6.528 -57.32
4 15 20.6 6.384379 -56.46 20.3 6.427893 -56.76 20.55211 6.528 -57.13579 21.19445 6.528 -56.92148
4 15 21.64 6.507794 -56.68 20.8 6.333603 -56.16 20.6 6.384379 -56.46 21.19445 6.528 -56.92148
3 15 21.19445 6.528 -56.92148 21.54602 6.528 -56.80419 21.64 6.507794 -56.68
4 15 20.8 6.333603 -56.16 21.64 6.507794 -56.68 21.85 6.438154 -56.29 20.92 6.292254 -55.93
4 15 20.92 6.292254 -55.93 21.85 6.438154 -56.29 21.98 6.353998 -55.86 20.96 6.262509 -55.78
4 15 20.96 6.262509 -55.78 21.98 6.353998 -55.86 22.03 6.290152 -55.55 21.02 6.171092 -55.34
4 15 21.02 6.171092 -55.34 22.03 6.290152 -55.55 22.05 6.167533 -54.98 20.99 6.064433 -54.86
4 15 20.99 6.064433 -54.86 22.05 6.167533 -54.98 21.95 6.005727 -54.27 20.83 5.917859 -54.24
4 15 20.83 5.917859 -54.24 21.95 6.005727 -54.27 21.68 5.803277 -53.43 21.27 5.603721 -52.65
4 15 21.19 5.567438 -52.51 20.76219 5.653727 -53.04916 20.62842 5.807164 -53.79871 20.83 5.917859 -54.24
3 15 20.83 5.917859 -54.24 21.27 5.603721 -52.65 21.19 5.567438 -52.51
3 15 21.19 5.567438 -52.51 20.92317 5.46907 -52.14711 20.76219 5.653727 -53.04916
3 15 20 6.454681 -56.9725 20 6.528 -57.32 20.07099 6.44657 -56.92222
3 15 20.46 5.723443 -53.43 20.62842 5.807164 -53.79871 20.76219 5.653727 -53.04916
4 15 20.92317 5.46907 -52.14711 20.69 5.393956 -51.83 20.33 5.67034 -53.2 20.46 5.723443 -53.43
3 15 20.46 5.723443 -53.43 20.76219 5.653727 -53.04916 20.92317 5.46907 -52.14711
4 15 20.14 5.258554 -51.28 20 5.412396 -52.0325 20 5.556715 -52.71651 20.33 5.67034 -53.2
3 15 20.33 5.67034 -53.2 20.69 5.393956 -51.83 20.14 5.258554 -51.28
3 15 20.14 5.258554 -51.28 20 5.232088 -51.17792 20 5.412396 -52.0325
0 // Neutral faces
3 16 5.22 7.289234 -62.36077 5.22 6.528 -59.828 4.745756 6.528 -59.84363
3 16 0 14.016 -85 4.35 7.595968 -63.41 0 7.50752 -63.2703
3 16 4.35 7.595968 -63.41 0 7.471251 -63.14921 0 7.50752 -63.2703
3 16 4.35 7.595968 -63.41 3.678255 6.528 -59.8788 0.960345 6.528 -59.96836
3 16 4.35 7.595968 -63.41 0 7.122309 -61.9842 0 7.262312 -62.45163
3 16 4.35 7.595968 -63.41 0 7.262312 -62.45163 0 7.359721 -62.77685
3 16 4.35 7.595968 -63.41 0 7.359721 -62.77685 0 7.419405 -62.97611
3 16 4.35 7.595968 -63.41 0 7.419405 -62.97611 0 7.471251 -63.14921
3 16 4.35 7.595968 -63.41 0.960345 6.528 -59.96836 0.7829341 6.528 -59.9742
3 16 4.35 7.595968 -63.41 0.7829341 6.528 -59.9742 0.3924398 6.528 -59.98707
4 16 3.211836e-016 6.528 -60 8.881784e-016 6.586247 -60.19447 4.35 7.595968 -63.41 0.3924398 6.528 -59.98707
3 16 4.35 7.595968 -63.41 8.881784e-016 6.586247 -60.19447 0 6.752187 -60.74849
3 16 4.35 7.595968 -63.41 0 6.752187 -60.74849 0 6.949775 -61.40817
3 16 4.35 7.595968 -63.41 0 6.949775 -61.40817 0 7.122309 -61.9842
4 16 5.22 14.016 -84.742 5.22 7.553811 -63.24107 4.35 7.595968 -63.41 0 14.016 -85
4 16 5.22 5.774866 -56.06927 4.06 5.8139 -56.29 4.56 6.332364 -58.87 5.22 6.310914 -58.74457
4 16 4.73 6.511198 -59.76 4.745756 6.528 -59.84363 5.22 6.528 -59.828 5.22 6.495399 -59.66529
3 16 2.87 5.674282 -55.63 0 5.620964 -55.45755 0 5.641925 -55.56252
4 16 2.87 5.674282 -55.63 5.2 4.837218 -51.39 0 5.184829 -53.27338 0 5.620964 -55.45755
3 16 2.87 5.674282 -55.63 0 5.641925 -55.56252 0 5.678046 -55.74342
3 16 2.87 5.674282 -55.63 0 5.678046 -55.74342 0 5.726635 -55.98675
4 16 2.87 5.674282 -55.63 0 5.726635 -55.98675 0 6.326979 -58.99328 0.960345 6.528 -59.96836
3 16 0.960345 6.528 -59.96836 3.678255 6.528 -59.8788 2.87 5.674282 -55.63
4 16 5.2 4.837218 -51.39 2.87 5.674282 -55.63 5.22 5.596771 -55.18043 5.22 4.837891 -51.39303
3 16 5.2 4.837218 -51.39 6.661338e-016 4.883277 -51.76321 5.329071e-016 5.151358 -53.10576
3 16 0 4.876646 -51.73 6.661338e-016 4.883277 -51.76321 5.2 4.837218 -51.39
4 16 0.960345 6.528 -59.96836 0 6.326979 -58.99328 0 6.372266 -59.22008 0.7829341 6.528 -59.9742
4 16 0.7829341 6.528 -59.9742 0 6.372266 -59.22008 -1.387779e-017 6.457642 -59.64764 0.3924398 6.528 -59.98707
3 16 -1.387779e-017 6.457642 -59.64764 3.211836e-016 6.528 -60 0.3924398 6.528 -59.98707
3 16 5.2 4.837218 -51.39 5.329071e-016 5.151358 -53.10576 0 5.184829 -53.27338
3 16 5.2 4.837218 -51.39 5.22 4.837891 -51.39303 5.22 4.836484 -51.38601
3 16 5.38 7.551642 -63.21 6.425882 6.528 -59.70816 5.885983 6.528 -59.76182
4 16 5.22 7.289234 -62.36077 5.38 7.551642 -63.21 5.885983 6.528 -59.76182 5.22 6.528 -59.828
4 16 5.38 7.551642 -63.21 8.58 6.96403 -60.93 7.65 6.656596 -60.01 7.25 6.55039 -59.7
4 16 6.678915 6.528 -59.68302 5.38 7.551642 -63.21 7.25 6.55039 -59.7 7.130669 6.528 -59.63812
3 16 5.38 7.551642 -63.21 6.678915 6.528 -59.68302 6.425882 6.528 -59.70816
4 16 9.017917 6.528 -59.45058 8.96 6.623249 -59.77 10.352 6.651713 -59.72541 10.352 6.528 -59.318
4 16 10.352 6.651713 -59.72541 8.96 6.623249 -59.77 9.46 6.781059 -60.24 10.352 6.783322 -60.15881
3 16 8.96 6.623249 -59.77 9.017917 6.528 -59.45058 8.574499 6.528 -59.49464
4 16 9.92 7.435667 -62.35 8.58 6.96403 -60.93 5.38 7.551642 -63.21 5.22 14.016 -84.742
4 16 10.352 14.016 -83.977 10.352 7.42328 -62.26628 9.92 7.435667 -62.35 5.22 14.016 -84.742
3 16 5.22 14.016 -84.742 5.38 7.551642 -63.21 5.22 7.553811 -63.24107
3 16 9.46 6.781059 -60.24 10.352 7.095869 -61.18807 10.352 6.783322 -60.15881
4 16 6.97 5.749747 -55.77 6.53 5.751005 -55.82 8.45 6.001627 -56.88 8.44 5.979387 -56.77
4 16 6.77 6.282755 -58.45 6.53 5.751005 -55.82 5.22 5.774866 -56.06927 5.22 6.310914 -58.74457
4 16 6.53 5.751005 -55.82 6.77 6.282755 -58.45 7.27 6.268666 -58.33 7.63 6.249787 -58.2
4 16 6.53 5.751005 -55.82 7.63 6.249787 -58.2 7.89 6.226912 -58.06 8.08 6.20064 -57.91
4 16 8.34 6.137692 -57.57 8.42 6.0932 -57.34 6.53 5.751005 -55.82 8.24 6.167759 -57.73
3 16 6.53 5.751005 -55.82 8.08 6.20064 -57.91 8.24 6.167759 -57.73
4 16 6.53 5.751005 -55.82 8.42 6.0932 -57.34 8.46 6.045907 -57.1 8.45 6.001627 -56.88
4 16 8.44 5.979387 -56.77 8.37 5.927901 -56.52 8.27 5.889844 -56.34 8.15 5.853391 -56.17
4 16 8.44 5.979387 -56.77 7.81 5.794525 -55.91 7.61 5.774513 -55.83 7.34 5.757115 -55.77
3 16 7.34 5.757115 -55.77 6.97 5.749747 -55.77 8.44 5.979387 -56.77
4 16 8.44 5.979387 -56.77 8.15 5.853391 -56.17 7.99 5.82015 -56.02 7.81 5.794525 -55.91
4 16 6.5 6.479751 -59.46 6.21 6.477984 -59.48 5.92 6.482228 -59.53 5.885983 6.528 -59.76182
3 16 5.885983 6.528 -59.76182 6.425882 6.528 -59.70816 6.5 6.479751 -59.46
4 16 5.92 6.482228 -59.53 5.22 6.495399 -59.66529 5.22 6.528 -59.828 5.885983 6.528 -59.76182
4 16 8.4 6.499551 -59.37 8.84 6.333991 -58.5 8.45 6.382329 -58.78 8.07 6.460921 -59.21
4 16 6.98 6.509346 -59.56 6.75 6.490741 -59.49 6.678915 6.528 -59.68302 7.130669 6.528 -59.63812
4 16 6.678915 6.528 -59.68302 6.75 6.490741 -59.49 6.5 6.479751 -59.46 6.425882 6.528 -59.70816
3 16 8.45 6.382329 -58.78 7.82 6.425888 -59.06 8.07 6.460921 -59.21
3 16 7.82 6.425888 -59.06 7.71 6.431712 -59.1 8.07 6.460921 -59.21
4 16 10.352 5.412504 -53.80778 7.44 5.572763 -54.84 7.82 5.584337 -54.86 10.352 5.430078 -53.89459
4 16 10.352 5.430078 -53.89459 7.82 5.584337 -54.86 8.14 5.604734 -54.93 10.352 5.453173 -54.00867
4 16 10.352 5.453173 -54.00867 8.14 5.604734 -54.93 8.43 5.634553 -55.05 10.352 5.483761 -54.15977
4 16 10.352 6.105256 -57.22977 9.54 6.043368 -56.98 9.51 6.1129 -57.33 10.352 6.170502 -57.55207
4 16 10.352 6.170502 -57.55207 9.51 6.1129 -57.33 9.43 6.173422 -57.64 10.352 6.230057 -57.84625
4 16 10.352 6.230057 -57.84625 9.43 6.173422 -57.64 9.29 6.232748 -57.95 9.017917 6.528 -59.45058
3 16 9.017917 6.528 -59.45058 10.352 6.528 -59.318 10.352 6.230057 -57.84625
4 16 10.352 5.483761 -54.15977 8.43 5.634553 -55.05 8.69 5.673793 -55.22 10.352 5.522614 -54.35169
4 16 10.352 5.522614 -54.35169 8.69 5.673793 -55.22 8.93 5.722653 -55.44 10.352 5.571198 -54.59168
4 16 10.352 5.571198 -54.59168 8.93 5.722653 -55.44 9.16 5.78534 -55.73 10.352 5.634412 -54.90394
4 16 10.352 5.634412 -54.90394 9.16 5.78534 -55.73 9.35 5.857249 -56.07 10.352 5.707333 -55.26415
4 16 10.352 5.707333 -55.26415 9.35 5.857249 -56.07 9.48 5.937981 -56.46 10.352 5.786209 -55.65377
4 16 9.48 5.937981 -56.46 9.5 5.96042 -56.57 10.352 6.033111 -56.8734 10.352 5.786209 -55.65377
4 16 10.352 6.033111 -56.8734 9.5 5.96042 -56.57 9.54 6.043368 -56.98 10.352 6.105256 -57.22977
4 16 10.352 5.388429 -53.68886 10.352 5.080922 -52.16986 5.22 4.837891 -51.39303 5.22 5.596771 -55.18043
3 16 5.22 5.596771 -55.18043 6.32 5.576509 -54.97 10.352 5.388429 -53.68886
4 16 10.352 5.388429 -53.68886 6.32 5.576509 -54.97 6.95 5.569017 -54.87 10.352 5.398318 -53.73771
4 16 10.352 5.398318 -53.73771 6.95 5.569017 -54.87 7.44 5.572763 -54.84 10.352 5.412504 -53.80778
4 16 9.29 6.232748 -57.95 9.09 6.288877 -58.25 8.4 6.499551 -59.37 8.574499 6.528 -59.49464
3 16 8.574499 6.528 -59.49464 9.017917 6.528 -59.45058 9.29 6.232748 -57.95
3 16 9.09 6.288877 -58.25 8.84 6.333991 -58.5 8.4 6.499551 -59.37
4 16 10.31 4.716133 -50.37 5.22 4.836484 -51.38601 5.22 4.837891 -51.39303 10.352 5.080922 -52.16986
3 16 10.352 5.080922 -52.16986 10.352 4.717882 -50.37655 10.31 4.716133 -50.37
3 16 10.31 4.716133 -50.37 10.352 4.717882 -50.37655 10.352 4.713675 -50.35577
3 16 18.12 6.63798 -58.14 19.13983 6.528 -57.53229 17.93322 6.528 -57.83009
3 16 17.7 7.023005 -59.49 15.25734 6.60454 -58.73864 15.23753 6.634468 -58.84056
3 16 17.7 7.023005 -59.49 15.23753 6.634468 -58.84056 15.21917 6.662213 -58.93504
3 16 17.7 7.023005 -59.49 15.21917 6.662213 -58.93504 15.09509 6.849689 -59.57345
4 16 15.308 6.528 -58.478 15.27888 6.572003 -58.62784 17.7 7.023005 -59.49 16.86046 6.528 -58.09485
3 16 17.7 7.023005 -59.49 15.27888 6.572003 -58.62784 15.25734 6.60454 -58.73864
3 16 17.7 7.023005 -59.49 15.09509 6.849689 -59.57345 15.06469 6.895621 -59.72986
3 16 15.308 14.016 -82.717 19.83658 6.788808 -58.20458 17.7 7.023005 -59.49
4 16 10.352 14.016 -83.977 15.308 14.016 -82.717 17.7 7.023005 -59.49 14.89181 7.156821 -60.61933
3 16 17.7 7.023005 -59.49 15.06469 6.895621 -59.72986 14.89181 7.156821 -60.61933
4 16 15.23753 6.634468 -58.84056 15.25734 6.60454 -58.73864 14.72902 6.528 -58.57613 14.42823 6.528 -58.62711
4 16 15.21917 6.662213 -58.93504 15.23753 6.634468 -58.84056 14.42823 6.528 -58.62711 14.09508 6.528 -58.68358
4 16 15.21917 6.662213 -58.93504 14.09508 6.528 -58.68358 10.352 6.528 -59.318 10.352 6.651713 -59.72541
3 16 10.352 6.651713 -59.72541 15.09509 6.849689 -59.57345 15.21917 6.662213 -58.93504
3 16 15.27888 6.572003 -58.62784 15.308 6.528 -58.478 15.00317 6.528 -58.52967
4 16 15.25734 6.60454 -58.73864 15.27888 6.572003 -58.62784 15.00317 6.528 -58.52967 14.72902 6.528 -58.57613
4 16 15.09509 6.849689 -59.57345 10.352 6.651713 -59.72541 10.352 6.783322 -60.15881 15.06469 6.895621 -59.72986
3 16 10.352 14.016 -83.977 14.89181 7.156821 -60.61933 11.21 7.416947 -62.1
3 16 10.352 14.016 -83.977 11.21 7.416947 -62.1 10.352 7.42328 -62.26628
4 16 15.06469 6.895621 -59.72986 10.352 6.783322 -60.15881 10.352 7.095869 -61.18807 11.21 7.416947 -62.1
3 16 11.21 7.416947 -62.1 14.89181 7.156821 -60.61933 15.06469 6.895621 -59.72986
4 16 16.49587 5.26418 -52.19485 16.42 5.236539 -52.07 14.98 5.373945 -52.93 16.02811 5.761852 -54.66905
3 16 16.42 5.236539 -52.07 16.49587 5.26418 -52.19485 16.53241 5.225304 -52.00158
3 16 13.59 5.269819 -52.66 11.52293 5.348567 -53.39272 11.51108 5.360497 -53.45265
3 16 13.59 5.269819 -52.66 11.51108 5.360497 -53.45265 11.49531 5.376384 -53.53247
3 16 13.59 5.269819 -52.66 11.49531 5.376384 -53.53247 11.47405 5.397801 -53.64006
4 16 14.72902 6.528 -58.57613 10.74102 6.136154 -57.34943 10.68369 6.193902 -57.63954 14.42823 6.528 -58.62711
4 16 14.42823 6.528 -58.62711 10.68369 6.193902 -57.63954 10.63053 6.247449 -57.90856 14.09508 6.528 -58.68358
3 16 10.63053 6.247449 -57.90856 10.352 6.528 -59.318 14.09508 6.528 -58.68358
3 16 13.59 5.269819 -52.66 11.47405 5.397801 -53.64006 11.44641 5.425639 -53.77992
3 16 13.59 5.269819 -52.66 11.44641 5.425639 -53.77992 11.41082 5.46149 -53.96003
3 16 13.59 5.269819 -52.66 11.41082 5.46149 -53.96003 11.3627 5.509958 -54.20352
3 16 13.59 5.269819 -52.66 11.3627 5.509958 -54.20352 11.30448 5.568597 -54.49812
3 16 13.59 5.269819 -52.66 11.30448 5.568597 -54.49812 11.23799 5.635577 -54.83461
4 16 13.59 5.269819 -52.66 11.23799 5.635577 -54.83461 10.80333 6.07339 -57.03411 15.00317 6.528 -58.52967
4 16 15.308 6.528 -58.478 15.73426 6.074486 -56.22333 13.59 5.269819 -52.66 15.00317 6.528 -58.52967
4 16 15.00317 6.528 -58.52967 10.80333 6.07339 -57.03411 10.74102 6.136154 -57.34943 14.72902 6.528 -58.57613
3 16 13.59 5.269819 -52.66 11.72356 5.146482 -52.37748 11.53894 5.332443 -53.31171
3 16 13.59 5.269819 -52.66 11.53894 5.332443 -53.31171 11.53239 5.339036 -53.34484
3 16 13.59 5.269819 -52.66 11.53239 5.339036 -53.34484 11.52293 5.348567 -53.39272
3 16 15.24 4.511856 -48.7 16.85966 4.877125 -50.27058 17.35385 4.351342 -47.65663
4 16 16.85966 4.877125 -50.27058 15.24 4.511856 -48.7 16.57 4.999391 -50.9 16.7558 4.987629 -50.81996
4 16 13.59 5.269819 -52.66 15.95 5.055716 -51.25 12.06612 4.801432 -50.644 11.72356 5.146482 -52.37748
4 16 15.24 4.511856 -48.7 12.25014 4.616074 -49.71279 12.06612 4.801432 -50.644 15.95 5.055716 -51.25
3 16 15.95 5.055716 -51.25 16.57 4.999391 -50.9 15.24 4.511856 -48.7
4 16 11.52293 5.348567 -53.39272 10.352 5.412504 -53.80778 10.352 5.430078 -53.89459 11.51108 5.360497 -53.45265
4 16 11.51108 5.360497 -53.45265 10.352 5.430078 -53.89459 10.352 5.453173 -54.00867 11.49531 5.376384 -53.53247
4 16 11.49531 5.376384 -53.53247 10.352 5.453173 -54.00867 10.352 5.483761 -54.15977 11.47405 5.397801 -53.64006
4 16 10.74102 6.136154 -57.34943 10.352 6.105256 -57.22977 10.352 6.170502 -57.55207 10.68369 6.193902 -57.63954
4 16 10.68369 6.193902 -57.63954 10.352 6.170502 -57.55207 10.352 6.230057 -57.84625 10.63053 6.247449 -57.90856
3 16 10.352 6.230057 -57.84625 10.352 6.528 -59.318 10.63053 6.247449 -57.90856
4 16 11.47405 5.397801 -53.64006 10.352 5.483761 -54.15977 10.352 5.522614 -54.35169 11.44641 5.425639 -53.77992
4 16 11.44641 5.425639 -53.77992 10.352 5.522614 -54.35169 10.352 5.571198 -54.59168 11.41082 5.46149 -53.96003
4 16 11.41082 5.46149 -53.96003 10.352 5.571198 -54.59168 10.352 5.634412 -54.90394 11.3627 5.509958 -54.20352
4 16 11.3627 5.509958 -54.20352 10.352 5.634412 -54.90394 10.352 5.707333 -55.26415 11.30448 5.568597 -54.49812
