4 16 -34.64 24 -90 -31.736 24 -94.352 -33.70814 17.21975 -77.81428 -35.44528 20.52852 -81.82235
4 16 -34.37663 14.92147 -72.20853 -35.23868 15.40059 -71.86396 -36.15892 17.45213 -74.57538 -35.44528 20.52852 -81.82235
3 16 -35.44528 20.52852 -81.82235 -33.70814 17.21975 -77.81428 -34.37663 14.92147 -72.20853
4 16 -34.81493 14.016 -69.73421 -35.23868 15.40059 -71.86396 -34.37663 14.92147 -72.20853 -34.64 14.016 -70
3 16 -31.736 14.016 -73.264 -33.35563 9.839775 -60.28915 -33.56197 11.10515 -63.43697
4 16 -31.736 14.016 -73.264 -33.56197 11.10515 -63.43697 -34.64 13.58733 -68.85505 -34.64 14.016 -70
4 16 -31.736 6.528 -52.176 -33 6.528 -51.22887 -33 7.818774 -54.864 -31.736 14.016 -73.264
3 16 -31.736 14.016 -73.264 -33 7.818774 -54.864 -33.35563 9.839775 -60.28915
3 16 -31.736 6.528 -52.176 -32.51479 5.189246 -46.22884 -33 5.136982 -45.65588
3 16 -33 5.136982 -45.65588 -32.51479 5.189246 -46.22884 -32.57886 5.079124 -45.73964
3 16 -31.736 6.528 -52.176 -33 5.136982 -45.65588 -33 6.528 -51.22887
3 16 -31.736 6.528 -52.176 -31.736 5.337877 -47.14849 -32.51479 5.189246 -46.22884
4 16 -31.736 5.044056 -45.90729 -32.57886 5.079124 -45.73964 -32.51479 5.189246 -46.22884 -31.736 5.337877 -47.14849
3 16 -34.64 24 -90 -35.44528 20.52852 -81.82235 -36.956 24 -85.308
4 16 -36.956 24 -85.308 -35.44528 20.52852 -81.82235 -36.15892 17.45213 -74.57538 -36.956 19.55391 -76.92393
3 16 -38 6.528 -46.1141 -38.636 6.528 -45.176 -38 9.362743 -53.24146
3 16 -34.81493 14.016 -69.73421 -34.64 14.016 -70 -34.71802 13.76374 -69.24719
3 16 -34.64 13.58733 -68.85505 -34.71802 13.76374 -69.24719 -34.64 14.016 -70
4 16 -38.636 14.016 -62.764 -38.636 21.99503 -76.82 -38 22.73514 -80 -38 17.79566 -71.29851
3 16 -36.956 24 -85.308 -37.4683 20.95546 -78.43339 -38 22.73514 -80
4 16 -38.636 24 -80.352 -36.956 24 -85.308 -38 22.73514 -80 -38.636 22.75808 -78.1642
3 16 -38 22.73514 -80 -38.636 21.99503 -76.82 -38.636 22.75808 -78.1642
3 16 -38 14.016 -64.17115 -38.636 14.016 -62.764 -38 17.79566 -71.29851
3 16 -36.956 24 -85.308 -36.956 19.55391 -76.92393 -37.4683 20.95546 -78.43339
4 16 -38.636 14.016 -62.764 -38 14.016 -64.17115 -38 9.362743 -53.24146 -38.636 6.528 -45.176
4 16 -38.636 1.536 -27.588 -40 1.5403 -25.6593 -38.636 6.528 -45.176 -38 6.528 -46.1141
3 16 -38 6.528 -46.1141 -38 3.425829 -35.18441 -38.636 1.536 -27.588
3 16 -38 1.536 -28.05705 -38.636 1.536 -27.588 -38 3.425829 -35.18441
3 16 -40 13.6299 -55.922 -39.72449 21.93518 -71.37753 -38.90957 21.92009 -75.45213
3 16 -38.636 24 -80.352 -38.78162 22.8929 -77.74388 -39.656 24 -75.22
4 16 -39.656 24 -75.22 -38.78162 22.8929 -77.74388 -38.90957 21.92009 -75.45213 -39.72449 21.93518 -71.37753
3 16 -40 24 -70 -39.72449 21.93518 -71.37753 -40 13.6299 -55.922
3 16 -39.656 24 -75.22 -39.72449 21.93518 -71.37753 -40 24 -70
4 16 -38.636 14.016 -62.764 -40 13.6299 -55.922 -38.90957 21.92009 -75.45213 -38.636 21.99503 -76.82
3 16 -38.636 24 -80.352 -38.636 22.75808 -78.1642 -38.78162 22.8929 -77.74388
4 16 -38.636 21.99503 -76.82 -38.90957 21.92009 -75.45213 -38.78162 22.8929 -77.74388 -38.636 22.75808 -78.1642
3 16 -40 13.6299 -55.922 -38.636 14.016 -62.764 -40 6.1075 -41.0546
3 16 -40 6.1075 -41.0546 -38.636 14.016 -62.764 -38.636 6.528 -45.176
3 16 -40 6.1075 -41.0546 -38.636 6.528 -45.176 -40 1.5403 -25.6593
3 16 -38 1.536 -28.05705 -38 1.04363 -22.37848 -38.636 1.536 -27.588
3 16 -40 -1.652652e-017 -10 -40 1.5403 -25.6593 -38.636 1.536 -27.588
4 16 -38 1.04363 -22.37848 -38 0.1546649 -12.51445 -40 -1.652652e-017 -10 -38.636 1.536 -27.588
3 16 -20 -3.298519e-017 -10 -22 0.1049976 -11.70715 -22 0.1230085 -12
3 16 -20 -3.298519e-017 -10 -22 0.1230085 -12 -16 0.123 -12
3 16 -20 -3.298519e-017 -10 -22 -8.49718e-018 -10 -22 0.1049976 -11.70715
3 16 -40 -1.652652e-017 -10 -38 0.1546649 -12.51445 -38 -1.092469e-017 -10
4 16 -22 0 8 -20 0 10 -40 0 10 -33 0 8
4 16 -20 -3.298519e-017 -10 -20 0 10 -22 0 8 -22 -8.49718e-018 -10
4 16 -38 -1.092469e-017 -10 -38 0 8 -40 0 10 -40 -1.652652e-017 -10
3 16 -40 0 10 -38 0 8 -33 0 8
4 16 -20 -3.298519e-017 -10 -16 0.123 -12 0 0.123 -12 20 0 -10
3 16 20 0 -10 0 0.123 -12 16 0.123 -12
